

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  1794                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1795                           
  1796                           
  1797                           ;main.c: 191: 
  1798     0512  120A  158A  25CA  120A  118A  	fcall	_door_status
  1799                           
  1800                           ;main.c: 193:     clcd_print(" 5.Pause",(0x90 + 0));
  1801     0517  30FD               	movlw	low (STR_4| (0+32768))
  1802     0518  00F6               	movwf	clcd_print@str
  1803     0519  3086               	movlw	high (STR_4| (0+32768))
  1804     051A  00F7               	movwf	clcd_print@str+1
  1805     051B  3080               	movlw	128
  1806     051C  00F8               	movwf	clcd_print@addr
  1807     051D  120A  158A  259B  120A  118A  	fcall	_clcd_print
  1808     0522                     l2727:
  1809                           
  1810                           ;main.c: 196:     if(sec == 0 && min == 0)
  1811     0522  3089               	movlw	137
  1812     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0525  00A8               	movwf	clcd_putch@addr
  1815     0526  300A               	movlw	10
  1816     0527  00F2               	movwf	___awdiv@divisor
  1817     0528  3000               	movlw	0
  1818     0529  00F3               	movwf	___awdiv@divisor+1
  1819     052A  087A               	movf	_min,w
  1820     052B  00AA               	movwf	??_time_display_screen
  1821     052C  01AB               	clrf	??_time_display_screen+1
  1822     052D  082A               	movf	??_time_display_screen,w
  1823     052E  00F4               	movwf	___awdiv@dividend
  1824     052F  082B               	movf	??_time_display_screen+1,w
  1825     0530  00F5               	movwf	___awdiv@dividend+1
  1826     0531  120A  158A  2726  120A  118A  	fcall	___awdiv
  1827     0536  0872               	movf	?___awdiv,w
  1828     0537  3E30               	addlw	48
  1829     0538  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  1830     053D                     l2729:
  1831                           
  1832                           ;main.c: 197:     {
  1833     053D  308A               	movlw	138
  1834     053E  1283               	bcf	3,5	;RP0=0, select bank0
  1835     053F  1303               	bcf	3,6	;RP1=0, select bank0
  1836     0540  00A8               	movwf	clcd_putch@addr
  1837     0541  300A               	movlw	10
  1838     0542  00A4               	movwf	___awmod@divisor
  1839     0543  3000               	movlw	0
  1840     0544  00A5               	movwf	___awmod@divisor+1
  1841     0545  087A               	movf	_min,w
  1842     0546  00AA               	movwf	??_time_display_screen
  1843     0547  01AB               	clrf	??_time_display_screen+1
  1844     0548  082A               	movf	??_time_display_screen,w
  1845     0549  00A6               	movwf	___awmod@dividend
  1846     054A  082B               	movf	??_time_display_screen+1,w
  1847     054B  00A7               	movwf	___awmod@dividend+1
  1848     054C  120A  158A  2668  120A  118A  	fcall	___awmod
  1849     0551  1283               	bcf	3,5	;RP0=0, select bank0
  1850     0552  1303               	bcf	3,6	;RP1=0, select bank0
  1851     0553  0824               	movf	?___awmod,w
  1852     0554  3E30               	addlw	48
  1853     0555  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  1854     055A                     l2731:
  1855                           
  1856                           ;main.c: 198:         clear_screen();
  1857     055A  308B               	movlw	139
  1858     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1859     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1860     055D  00A8               	movwf	clcd_putch@addr
  1861     055E  303A               	movlw	58
  1862     055F  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  1863     0564                     l2733:
  1864                           
  1865                           ;main.c: 200:         RC1 = 1;
  1866     0564  308C               	movlw	140
  1867     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1868     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1869     0567  00A8               	movwf	clcd_putch@addr
  1870     0568  300A               	movlw	10
  1871     0569  00F2               	movwf	___awdiv@divisor
  1872     056A  3000               	movlw	0
  1873     056B  00F3               	movwf	___awdiv@divisor+1
  1874     056C  0843               	movf	_sec,w
  1875     056D  00AA               	movwf	??_time_display_screen
  1876     056E  01AB               	clrf	??_time_display_screen+1
  1877     056F  082A               	movf	??_time_display_screen,w
  1878     0570  00F4               	movwf	___awdiv@dividend
  1879     0571  082B               	movf	??_time_display_screen+1,w
  1880     0572  00F5               	movwf	___awdiv@dividend+1
  1881     0573  120A  158A  2726  120A  118A  	fcall	___awdiv
  1882     0578  0872               	movf	?___awdiv,w
  1883     0579  3E30               	addlw	48
  1884     057A  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  1885     057F                     l2735:
  1886                           
  1887                           ;main.c: 201:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  1888     057F  308D               	movlw	141
  1889     0580  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0581  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0582  00A8               	movwf	clcd_putch@addr
  1892     0583  300A               	movlw	10
  1893     0584  00A4               	movwf	___awmod@divisor
  1894     0585  3000               	movlw	0
  1895     0586  00A5               	movwf	___awmod@divisor+1
  1896     0587  0843               	movf	_sec,w
  1897     0588  00AA               	movwf	??_time_display_screen
  1898     0589  01AB               	clrf	??_time_display_screen+1
  1899     058A  082A               	movf	??_time_display_screen,w
  1900     058B  00A6               	movwf	___awmod@dividend
  1901     058C  082B               	movf	??_time_display_screen+1,w
  1902     058D  00A7               	movwf	___awmod@dividend+1
  1903     058E  120A  158A  2668  120A  118A  	fcall	___awmod
  1904     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1905     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1906     0595  0824               	movf	?___awmod,w
  1907     0596  3E30               	addlw	48
  1908     0597  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  1909     059C                     l2737:
  1910                           
  1911                           ;main.c: 204:         RC2 = 0;
  1912     059C  3087               	movlw	low (STR_5| (0+32768))
  1913     059D  00F6               	movwf	clcd_print@str
  1914     059E  3086               	movlw	high (STR_5| (0+32768))
  1915     059F  00F7               	movwf	clcd_print@str+1
  1916     05A0  30C0               	movlw	192
  1917     05A1  00F8               	movwf	clcd_print@addr
  1918     05A2  120A  158A  259B  120A  118A  	fcall	_clcd_print
  1919     05A7                     l2739:
  1920                           
  1921                           ;main.c: 205:         TMR2ON = 0;
  1922     05A7  30F4               	movlw	low (STR_6| (0+32768))
  1923     05A8  00F6               	movwf	clcd_print@str
  1924     05A9  3086               	movlw	high (STR_6| (0+32768))
  1925     05AA  00F7               	movwf	clcd_print@str+1
  1926     05AB  3090               	movlw	144
  1927     05AC  00F8               	movwf	clcd_print@addr
  1928     05AD  120A  158A  259B  120A  118A  	fcall	_clcd_print
  1929     05B2                     l2741:
  1930                           
  1931                           ;main.c: 206:         operation_flag = 0x02;
  1932     05B2  301D               	movlw	low (STR_7| (0+32768))
  1933     05B3  00F6               	movwf	clcd_print@str
  1934     05B4  3087               	movlw	high (STR_7| (0+32768))
  1935     05B5  00F7               	movwf	clcd_print@str+1
  1936     05B6  30D0               	movlw	208
  1937     05B7  00F8               	movwf	clcd_print@addr
  1938     05B8  120A  158A  259B  120A  118A  	fcall	_clcd_print
  1939     05BD                     l2743:
  1940                           
  1941                           ;main.c: 208: }
  1942     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1943     05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1944     05BF  0843               	movf	_sec,w
  1945     05C0  1D03               	btfss	3,2
  1946     05C1  2DC3               	goto	u2601
  1947     05C2  2DC4               	goto	u2600
  1948     05C3                     u2601:
  1949     05C3  2DF8               	goto	l112
  1950     05C4                     u2600:
  1951     05C4                     l2745:
  1952     05C4  087A               	movf	_min,w
  1953     05C5  1D03               	btfss	3,2
  1954     05C6  2DC8               	goto	u2611
  1955     05C7  2DC9               	goto	u2610
  1956     05C8                     u2611:
  1957     05C8  2DF8               	goto	l112
  1958     05C9                     u2610:
  1959     05C9                     l2747:
  1960                           
  1961                           ;main.c: 209: ;main.c: 210: void clear_screen(void)
  1962     05C9  120A  158A  24F1  120A  118A  	fcall	_clear_screen
  1963     05CE                     l2749:
  1964                           
  1965                           ;main.c: 211: {
  1966     05CE  30E9               	movlw	low (STR_8| (0+32768))
  1967     05CF  00F6               	movwf	clcd_print@str
  1968     05D0  3086               	movlw	high (STR_8| (0+32768))
  1969     05D1  00F7               	movwf	clcd_print@str+1
  1970     05D2  30C0               	movlw	192
  1971     05D3  00F8               	movwf	clcd_print@addr
  1972     05D4  120A  158A  259B  120A  118A  	fcall	_clcd_print
  1973     05D9                     l2751:
  1974                           
  1975                           ;main.c: 212:     clcd_write(0x01, 0);
  1976     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1977     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1978     05DB  1487               	bsf	7,1	;volatile
  1979     05DC                     l2753:
  1980                           
  1981                           ;main.c: 213:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1982     05DC  304D               	movlw	77
  1983     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1984     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1985     05DF  00AC               	movwf	??_time_display_screen+2
  1986     05E0  3019               	movlw	25
  1987     05E1  00AB               	movwf	??_time_display_screen+1
  1988     05E2  304F               	movlw	79
  1989     05E3  00AA               	movwf	??_time_display_screen
  1990     05E4                     u2797:
  1991     05E4  0BAA               	decfsz	??_time_display_screen,f
  1992     05E5  2DE4               	goto	u2797
  1993     05E6  0BAB               	decfsz	??_time_display_screen+1,f
  1994     05E7  2DE4               	goto	u2797
  1995     05E8  0BAC               	decfsz	??_time_display_screen+2,f
  1996     05E9  2DE4               	goto	u2797
  1997     05EA                     l2755:
  1998                           
  1999                           ;main.c: 214: }
  2000     05EA  120A  158A  24F1  120A  118A  	fcall	_clear_screen
  2001     05EF                     l2757:
  2002                           
  2003                           ;main.c: 215: void power_on_screen(void)
  2004     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2005     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2006     05F1  1087               	bcf	7,1	;volatile
  2007     05F2                     l2759:
  2008                           
  2009                           ;main.c: 216: {
  2010     05F2  1107               	bcf	7,2	;volatile
  2011     05F3                     l2761:
  2012                           
  2013                           ;main.c: 217:     unsigned char i;
  2014     05F3  1112               	bcf	18,2	;volatile
  2015     05F4                     l2763:
  2016                           
  2017                           ;main.c: 218: 
  2018     05F4  3002               	movlw	2
  2019     05F5  00C4               	movwf	_operation_flag
  2020     05F6  3000               	movlw	0
  2021     05F7  00C5               	movwf	_operation_flag+1
  2022     05F8                     l112:
  2023     05F8  0008               	return
  2024     05F9                     __end_of_time_display_screen:
  2025                           
  2026                           	psect	text2
  2027     0DCA                     __ptext2:	
  2028 ;; *************** function _door_status *****************
  2029 ;; Defined at:
  2030 ;;		line 168 in file "main.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       0       0       0       0
  2045 ;;      Locals:         0       0       0       0       0
  2046 ;;      Temps:          0       0       0       0       0
  2047 ;;      Totals:         0       0       0       0       0
  2048 ;;Total ram usage:        0 bytes
  2049 ;; Hardware stack levels used: 1
  2050 ;; Hardware stack levels required when called: 3
  2051 ;; This function calls:
  2052 ;;		_clcd_print
  2053 ;;		_clear_screen
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;;		_time_display_screen
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060     0DCA                     _door_status:	
  2061                           ;psect for function _door_status
  2062                           
  2063     0DCA                     l1729:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _door_status: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2066                           
  2067                           
  2068                           ;main.c: 170:         }
  2069     0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  2070     0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  2071     0DCC  1986               	btfsc	6,3	;volatile
  2072     0DCD  2DCF               	goto	u1091
  2073     0DCE  2DD0               	goto	u1090
  2074     0DCF                     u1091:
  2075     0DCF  2DFC               	goto	l108
  2076     0DD0                     u1090:
  2077     0DD0                     l1731:
  2078                           
  2079                           ;main.c: 171:         RC1 = 0;;main.c: 172:         TMR2ON = 1;
  2080     0DD0  1112               	bcf	18,2	;volatile
  2081                           
  2082                           ;main.c: 173:         RC2 = 1;
  2083     0DD1  1107               	bcf	7,2	;volatile
  2084                           
  2085                           ;main.c: 174:         clear_screen();
  2086     0DD2  1487               	bsf	7,1	;volatile
  2087     0DD3                     l1733:
  2088                           
  2089                           ;main.c: 175:     }
  2090     0DD3  120A  158A  24F1  120A  158A  	fcall	_clear_screen
  2091     0DD8                     l1735:
  2092                           
  2093                           ;main.c: 176: }
  2094     0DD8  30CF               	movlw	low (STR_2| (0+32768))
  2095     0DD9  00F6               	movwf	clcd_print@str
  2096     0DDA  3086               	movlw	high (STR_2| (0+32768))
  2097     0DDB  00F7               	movwf	clcd_print@str+1
  2098     0DDC  30C0               	movlw	192
  2099     0DDD  00F8               	movwf	clcd_print@addr
  2100     0DDE  120A  158A  259B  120A  158A  	fcall	_clcd_print
  2101     0DE3                     l1737:
  2102                           
  2103                           ;main.c: 177: void time_display_screen(void)
  2104     0DE3  30C2               	movlw	low (STR_3| (0+32768))
  2105     0DE4  00F6               	movwf	clcd_print@str
  2106     0DE5  3086               	movlw	high (STR_3| (0+32768))
  2107     0DE6  00F7               	movwf	clcd_print@str+1
  2108     0DE7  3090               	movlw	144
  2109     0DE8  00F8               	movwf	clcd_print@addr
  2110     0DE9  120A  158A  259B  120A  158A  	fcall	_clcd_print
  2111     0DEE                     l105:	
  2112                           ;main.c: 180: ;main.c: 182: 
  2113                           
  2114                           
  2115                           ;main.c: 179:     door_status();
  2116     0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  2117     0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  2118     0DF0  1D86               	btfss	6,3	;volatile
  2119     0DF1  2DF3               	goto	u1101
  2120     0DF2  2DF4               	goto	u1100
  2121     0DF3                     u1101:
  2122     0DF3  2DEE               	goto	l105
  2123     0DF4                     u1100:
  2124     0DF4                     l107:
  2125                           
  2126                           ;main.c: 183: 
  2127     0DF4  1087               	bcf	7,1	;volatile
  2128                           
  2129                           ;main.c: 184:     clcd_putch(min/10 + '0', (0x80 + 9));
  2130     0DF5  1512               	bsf	18,2	;volatile
  2131                           
  2132                           ;main.c: 185:     clcd_putch(min%10 + '0', (0x80 + 10));
  2133     0DF6  1507               	bsf	7,2	;volatile
  2134     0DF7                     l1739:
  2135                           
  2136                           ;main.c: 186:     clcd_putch(':', (0x80 + 11));
  2137     0DF7  120A  158A  24F1  120A  158A  	fcall	_clear_screen
  2138     0DFC                     l108:
  2139     0DFC  0008               	return
  2140     0DFD                     __end_of_door_status:
  2141                           
  2142                           	psect	text3
  2143     03AD                     __ptext3:	
  2144 ;; *************** function _set_time *****************
  2145 ;; Defined at:
  2146 ;;		line 345 in file "main.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  key             1    wreg     unsigned char 
  2149 ;;  reset_flag      2   10[BANK0 ] int 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  key             1   14[BANK0 ] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       2       0       0       0
  2162 ;;      Locals:         0       1       0       0       0
  2163 ;;      Temps:          0       2       0       0       0
  2164 ;;      Totals:         0       5       0       0       0
  2165 ;;Total ram usage:        5 bytes
  2166 ;; Hardware stack levels used: 1
  2167 ;; Hardware stack levels required when called: 3
  2168 ;; This function calls:
  2169 ;;		___awdiv
  2170 ;;		___awmod
  2171 ;;		___bmul
  2172 ;;		_clcd_print
  2173 ;;		_clcd_putch
  2174 ;;		_clear_screen
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180     03AD                     _set_time:	
  2181                           ;psect for function _set_time
  2182                           
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2186                           ;set_time@key stored from wreg
  2187     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2188     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2189     03AF  00AE               	movwf	set_time@key
  2190     03B0                     l2529:
  2191                           
  2192                           ;main.c: 345:         key =0xFF;;main.c: 346:         clcd_print("SET TIME (MM:SS)", (0x
      +                          80 + 0));;main.c: 347:         clcd_print("TIME- ", (0xC0 + 0));;main.c: 348:         cl
      +                          cd_print("*:CLEAR  #:ENTER",(0xD0 + 0));;main.c: 349:     }
  2193     03B0  3010               	movlw	16
  2194     03B1  062A               	xorwf	set_time@reset_flag,w
  2195     03B2  042B               	iorwf	set_time@reset_flag+1,w
  2196     03B3  1D03               	btfss	3,2
  2197     03B4  2BB6               	goto	u2281
  2198     03B5  2BB7               	goto	u2280
  2199     03B6                     u2281:
  2200     03B6  2BE1               	goto	l2541
  2201     03B7                     u2280:
  2202     03B7                     l2531:
  2203                           
  2204                           ;main.c: 350: ;main.c: 351: 
  2205     03B7  01BE               	clrf	set_time@key_count
  2206                           
  2207                           ;main.c: 352:     if((key!='*')&& (key != '#')&& (key!= 0xFF))
  2208     03B8  01C3               	clrf	_sec
  2209                           
  2210                           ;main.c: 353:     {
  2211     03B9  01FA               	clrf	_min
  2212                           
  2213                           ;main.c: 354:         key_count++;
  2214     03BA  01BD               	clrf	set_time@blink_pos
  2215                           
  2216                           ;main.c: 355:         if(key_count <=2)
  2217     03BB  01B8               	clrf	set_time@wait
  2218     03BC  01B9               	clrf	set_time@wait+1
  2219                           
  2220                           ;main.c: 356:         {
  2221     03BD  01BC               	clrf	set_time@blink
  2222     03BE                     l2533:
  2223                           
  2224                           ;main.c: 357:         sec = sec * 10 + key;
  2225     03BE  30FF               	movlw	255
  2226     03BF  00AE               	movwf	set_time@key
  2227     03C0                     l2535:
  2228                           
  2229                           ;main.c: 358:         blink_pos=0;
  2230     03C0  3045               	movlw	low (STR_24| (0+32768))
  2231     03C1  00F6               	movwf	clcd_print@str
  2232     03C2  3086               	movlw	high (STR_24| (0+32768))
  2233     03C3  00F7               	movwf	clcd_print@str+1
  2234     03C4  3080               	movlw	128
  2235     03C5  00F8               	movwf	clcd_print@addr
  2236     03C6  120A  158A  259B  120A  118A  	fcall	_clcd_print
  2237     03CB                     l2537:
  2238                           
  2239                           ;main.c: 359:         }
  2240     03CB  302D               	movlw	low (STR_25| (0+32768))
  2241     03CC  00F6               	movwf	clcd_print@str
  2242     03CD  3087               	movlw	high (STR_25| (0+32768))
  2243     03CE  00F7               	movwf	clcd_print@str+1
  2244     03CF  30C0               	movlw	192
  2245     03D0  00F8               	movwf	clcd_print@addr
  2246     03D1  120A  158A  259B  120A  118A  	fcall	_clcd_print
  2247     03D6                     l2539:
  2248                           
  2249                           ;main.c: 360:         else if(key_count >2 && key_count <= 4)
  2250     03D6  3056               	movlw	low (STR_18| (0+32768))
  2251     03D7  00F6               	movwf	clcd_print@str
  2252     03D8  3086               	movlw	high (STR_18| (0+32768))
  2253     03D9  00F7               	movwf	clcd_print@str+1
  2254     03DA  30D0               	movlw	208
  2255     03DB  00F8               	movwf	clcd_print@addr
  2256     03DC  120A  158A  259B  120A  118A  	fcall	_clcd_print
  2257     03E1                     l2541:
  2258                           
  2259                           ;main.c: 364:         }
  2260     03E1  302A               	movlw	42
  2261     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2262     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2263     03E4  062E               	xorwf	set_time@key,w
  2264     03E5  1903               	btfsc	3,2
  2265     03E6  2BE8               	goto	u2291
  2266     03E7  2BE9               	goto	u2290
  2267     03E8                     u2291:
  2268     03E8  2C27               	goto	l2563
  2269     03E9                     u2290:
  2270     03E9                     l2543:
  2271     03E9  3023               	movlw	35
  2272     03EA  062E               	xorwf	set_time@key,w
  2273     03EB  1903               	btfsc	3,2
  2274     03EC  2BEE               	goto	u2301
  2275     03ED  2BEF               	goto	u2300
  2276     03EE                     u2301:
  2277     03EE  2C27               	goto	l2563
  2278     03EF                     u2300:
  2279     03EF                     l2545:
  2280     03EF  0A2E               	incf	set_time@key,w
  2281     03F0  1903               	btfsc	3,2
  2282     03F1  2BF3               	goto	u2311
  2283     03F2  2BF4               	goto	u2310
  2284     03F3                     u2311:
  2285     03F3  2C27               	goto	l2563
  2286     03F4                     u2310:
  2287     03F4                     l2547:
  2288                           
  2289                           ;main.c: 365:     };main.c: 366:     else if(key == '*')
  2290     03F4  3001               	movlw	1
  2291     03F5  00AC               	movwf	??_set_time
  2292     03F6  082C               	movf	??_set_time,w
  2293     03F7  07BE               	addwf	set_time@key_count,f
  2294     03F8                     l2549:
  2295                           
  2296                           ;main.c: 367:     {
  2297     03F8  3003               	movlw	3
  2298     03F9  023E               	subwf	set_time@key_count,w
  2299     03FA  1803               	skipnc
  2300     03FB  2BFD               	goto	u2321
  2301     03FC  2BFE               	goto	u2320
  2302     03FD                     u2321:
  2303     03FD  2C0C               	goto	l2555
  2304     03FE                     u2320:
  2305     03FE                     l2551:
  2306                           
  2307                           ;main.c: 368:         if(blink_pos == 0);main.c: 369:         {
  2308     03FE  300A               	movlw	10
  2309     03FF  00F2               	movwf	___bmul@multiplicand
  2310     0400  0843               	movf	_sec,w
  2311     0401  120A  158A  2517  120A  118A  	fcall	___bmul
  2312     0406  1283               	bcf	3,5	;RP0=0, select bank0
  2313     0407  1303               	bcf	3,6	;RP1=0, select bank0
  2314     0408  072E               	addwf	set_time@key,w
  2315     0409  00C3               	movwf	_sec
  2316     040A                     l2553:
  2317                           
  2318                           ;main.c: 370:             sec = 0;
  2319     040A  01BD               	clrf	set_time@blink_pos
  2320                           
  2321                           ;main.c: 371:             key_count =0;
  2322     040B  2C52               	goto	l2587
  2323     040C                     l2555:
  2324     040C  3003               	movlw	3
  2325     040D  023E               	subwf	set_time@key_count,w
  2326     040E  1C03               	skipc
  2327     040F  2C11               	goto	u2331
  2328     0410  2C12               	goto	u2330
  2329     0411                     u2331:
  2330     0411  2C52               	goto	l2587
  2331     0412                     u2330:
  2332     0412                     l2557:
  2333     0412  3005               	movlw	5
  2334     0413  023E               	subwf	set_time@key_count,w
  2335     0414  1803               	skipnc
  2336     0415  2C17               	goto	u2341
  2337     0416  2C18               	goto	u2340
  2338     0417                     u2341:
  2339     0417  2C52               	goto	l2587
  2340     0418                     u2340:
  2341     0418                     l2559:
  2342                           
  2343                           ;main.c: 373:         else if(blink_pos == 1);main.c: 374:         {
  2344     0418  300A               	movlw	10
  2345     0419  00F2               	movwf	___bmul@multiplicand
  2346     041A  087A               	movf	_min,w
  2347     041B  120A  158A  2517  120A  118A  	fcall	___bmul
  2348     0420  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0421  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0422  072E               	addwf	set_time@key,w
  2351     0423  00FA               	movwf	_min
  2352     0424                     l2561:
  2353                           
  2354                           ;main.c: 375:             min = 0;
  2355     0424  01BD               	clrf	set_time@blink_pos
  2356     0425  0ABD               	incf	set_time@blink_pos,f
  2357     0426  2C52               	goto	l2587
  2358     0427                     l2563:
  2359     0427  302A               	movlw	42
  2360     0428  062E               	xorwf	set_time@key,w
  2361     0429  1D03               	btfss	3,2
  2362     042A  2C2C               	goto	u2351
  2363     042B  2C2D               	goto	u2350
  2364     042C                     u2351:
  2365     042C  2C3E               	goto	l2575
  2366     042D                     u2350:
  2367     042D                     l2565:
  2368                           
  2369                           ;main.c: 379:     else if(key == '#');main.c: 380:     {
  2370     042D  083D               	movf	set_time@blink_pos,w
  2371     042E  1D03               	btfss	3,2
  2372     042F  2C31               	goto	u2361
  2373     0430  2C32               	goto	u2360
  2374     0431                     u2361:
  2375     0431  2C35               	goto	l2569
  2376     0432                     u2360:
  2377     0432                     l2567:
  2378                           
  2379                           ;main.c: 381:        flag = 0;;main.c: 382:        clear_screen();
  2380     0432  01C3               	clrf	_sec
  2381                           
  2382                           ;main.c: 383:        operation_flag = 0x07;
  2383     0433  01BE               	clrf	set_time@key_count
  2384                           
  2385                           ;main.c: 384:        RC2 = 1;
  2386     0434  2C52               	goto	l2587
  2387     0435                     l2569:
  2388     0435  033D               	decf	set_time@blink_pos,w
  2389     0436  1D03               	btfss	3,2
  2390     0437  2C39               	goto	u2371
  2391     0438  2C3A               	goto	u2370
  2392     0439                     u2371:
  2393     0439  2C52               	goto	l2587
  2394     043A                     u2370:
